experiment,model,val_accuracy_mean,val_accuracy_std,val_bal_acc_mean,val_bal_acc_std,val_roc_auc_mean,val_roc_auc_std,val_f1_mean,val_f1_std,val_precision_mean,val_precision_std,val_sensitivity_mean,val_sensitivity_std,val_specificity_mean,val_specificity_std,test_accuracy_mean,test_accuracy_std,test_bal_acc_mean,test_bal_acc_std,test_roc_auc_mean,test_roc_auc_std,test_f1_mean,test_f1_std,test_precision_mean,test_precision_std,test_sensitivity_mean,test_sensitivity_std,test_specificity_mean,test_specificity_std,best_trial_params
Prostate Cancer vs Others,XGBoost,0.8923478566100653,0.01972086967102866,0.9188984358183253,0.01252378981176529,0.9594139688580295,0.006388719126466471,0.7300873959811932,0.03405213443344719,0.5928451178451178,0.05051862892666608,0.9568181818181818,0.030985450464627237,0.8809786898184688,0.02620822869179084,0.8798507462686567,0.012795841939912147,0.9128947368421052,0.014063430811162797,0.9588377192982456,0.0042679292482084435,0.7051114916271171,0.02291909049132523,0.5577203617008127,0.025908049693987033,0.96,0.025495097567963917,0.8657894736842107,0.014834679408147141,"{'imputer__n_neighbors': 29, 'clf__max_depth': 3, 'clf__n_estimators': 151, 'clf__lr': 0.03643824358497885, 'clf__subsample': 0.8744043064971918, 'clf__colsample_bytree': 0.7171917177035366, 'clf__min_child_weight': 4.916860674472638, 'clf__gamma': 0.9745571212739151, 'clf__reg_alpha': 0.06153282396215795, 'clf__reg_lambda': 0.7796403658376219, 'clf__scale_pos_weight': 3.0021193222025104}"
Prostate Cancer vs Others,LightGBM,0.9157342810758633,0.008838111188433693,0.9275200283142272,0.013316850792507046,0.9588878432801083,0.005917164628409695,0.7719836224757063,0.017530016011105688,0.654609713652903,0.0335597643017388,0.9443181818181818,0.035872032085601364,0.9107218748102726,0.014379880275624384,0.8932835820895522,0.005061440285914371,0.879561403508772,0.0093642148386544,0.9563377192982456,0.004002658588633593,0.7064019330582,0.011994405562376381,0.599611258500643,0.01389492065157871,0.86,0.020000000000000018,0.8991228070175439,0.00620269106303991,"{'imputer__n_neighbors': 27, 'clf__max_depth': 4, 'clf__num_leaves': 22, 'clf__n_estimators': 180, 'clf__lr': 0.011881930332371627, 'clf__subsample': 0.7720749424254014, 'clf__colsample_bytree': 0.6511898314308069, 'clf__min_child_samples': 12, 'clf__reg_lambda': 0.011712577398008489, 'clf__lambda_l1': 0.027913271017097337, 'clf__lambda_l2': 2.2918586564250107, 'clf__min_split_gain': 0.4877067653024853}"
Prostate Cancer vs Others,CatBoost,0.9204159536659209,0.012200264022527753,0.9200749584209529,0.010785360345272804,0.9518773928649619,0.01842587980361508,0.7779337419285326,0.025266378284294334,0.6767735042735044,0.0479023230301395,0.9195075757575758,0.0308485462433157,0.92064234108433,0.01789285099093688,0.8985074626865671,0.007235343070770637,0.8888157894736842,0.010285064339927784,0.9462938596491227,0.007540607724230414,0.7203118252184216,0.017474120627597907,0.6122092064015839,0.018911643383263094,875,0.01581138830084191,0.9026315789473683,0.006446025638903087,"{'imputer__n_neighbors': 29, 'clf__depth': 12, 'clf__lr': 0.014147450451702006, 'clf__iters': 200, 'clf__l2_leaf_reg': 7.027463716343382, 'clf__bagging_temperature': 0.9485287057667092, 'clf__border_count': 223, 'clf__random_strength': 0.5663008237063223}"
Bladder Cancer vs Others,XGBoost,0.770532227633715,0.04498629818720224,0.7792286410644885,0.041687246127132815,0.8421740913610686,0.038525193668294905,0.7678927133752366,0.038030878468732834,0.6992506162417005,0.05282891432543933,0.8537513997760359,0.02659285656505707,0.7047058823529412,0.07154138397312068,0.7634328358208955,0.011218877894308135,0.7693136314928657,0.010556005509007402,0.8616096102870678,0.0038988225380136984,0.7552086388797358,0.010470461731014664,0.6990477732478357,0.015470540950348673,0.8218487394957983,0.020856594363009854,0.7167785234899329,0.02453109648657326,"{'imputer__n_neighbors': 24, 'clf__max_depth': 7, 'clf__n_estimators': 169, 'clf__lr': 0.12926671443713272, 'clf__subsample': 0.8469505322193902, 'clf__colsample_bytree': 0.7293569919237015, 'clf__min_child_weight': 5.291955961254613, 'clf__gamma': 0.39804048925949, 'clf__reg_alpha': 0.4888058584071718, 'clf__reg_lambda': 0.1397806980684535, 'clf__scale_pos_weight': 3.262826712451033}"
Bladder Cancer vs Others,LightGBM,0.7855381510245272,0.02980173539973001,0.7858898733065456,0.026005179661233203,0.8576554182703315,0.03140093780816712,0.7655243138725221,0.025041106717220533,0.7470174854468239,0.05802301203697577,0.7881522956326987,0.014687063857950055,0.7836274509803921,0.06038348393989665,0.7835820895522388,0.026384581387557712,0.7832045569905814,0.025789767165618392,0.8729569680221083,0.014417645767718259,0.7621171780213756,0.026850524046281805,0.7454808912058587,0.032686893402930864,0.7798319327731091,0.02340905592804053,0.7865771812080536,0.03271424860927231,"{'imputer__n_neighbors': 30, 'clf__max_depth': 8, 'clf__num_leaves': 39, 'clf__n_estimators': 51, 'clf__lr': 0.08654910843367264, 'clf__subsample': 0.8558255913391839, 'clf__colsample_bytree': 0.652996602267504, 'clf__min_child_samples': 19, 'clf__reg_lambda': 0.19466929208044007, 'clf__lambda_l1': 0.03524800286519593, 'clf__lambda_l2': 0.28344703952422706, 'clf__min_split_gain': 0.16713157589608285}"
Bladder Cancer vs Others,CatBoost,0.774327585450397,0.021416642957506032,0.7740206664972821,0.02026574470770297,0.8470317376670714,0.02310116972883306,0.7510780172467345,0.02229208942830236,0.735797811521598,0.04191052254012193,0.7712206047032474,0.04841688808641025,0.7768207282913165,0.05233093524161712,0.7776119402985076,0.013054369913832766,0.7744515255766735,0.01236469254025273,0.8523264339292765,0.004526596018401794,0.7488303191037843,0.01262431270859623,0.7516760700960715,0.019695914946507322,0.746218487394958,0.009799919151000504,0.8026845637583891,0.01972743417006588,"{'imputer__n_neighbors': 24, 'clf__depth': 7, 'clf__lr': 0.06859808880955366, 'clf__iters': 140, 'clf__l2_leaf_reg': 7.357509853923865, 'clf__bagging_temperature': 0.13716393713473288, 'clf__border_count': 66, 'clf__random_strength': 1.179208172403419}"
Bladder Cancer vs Uterus Cancer,XGBoost,0.9462442194725659,0.020742753019463246,0.9474860022396416,0.02660691591795543,0.9819505879059349,0.013264668793280181,0.9632876075331319,0.014110937997977373,0.9824871435250117,0.014763215857100666,0.9449720044792833,0.018078445169196145,0.95,0.042389562394532926,0.9383647798742137,0.010062893081761002,0.9106932773109243,0.021968944544469928,0.9826890756302522,0.00534885666628547,0.9591717499443668,0.006452660474123118,0.9523008930198651,0.015010502652493806,0.9663865546218486,0.009205421134540615,0.8549999999999999,0.04847679857416328,"{'imputer__n_neighbors': 28, 'clf__max_depth': 4, 'clf__n_estimators': 217, 'clf__lr': 0.11134502838426313, 'clf__subsample': 0.9386017061218229, 'clf__colsample_bytree': 0.8152941418191466, 'clf__min_child_weight': 3.3379773009732636, 'clf__gamma': 0.710771237183926, 'clf__reg_alpha': 0.011852333025780901, 'clf__reg_lambda': 0.36133537437946983, 'clf__scale_pos_weight': 0.7490706788987528}"
Bladder Cancer vs Uterus Cancer,LightGBM,0.9588801399825021,0.018988043485773303,0.9600853863381857,0.023784156122764737,0.9893414053751399,0.006507474484327865,0.9720308889189344,0.012878875802682203,0.9869326325848065,0.01267197483342591,0.9576707726763717,0.016337875039160902,0.9625,0.036443449342783124,0.9572327044025158,0.017062465366352874,0.9398949579831932,0.02325672951715677,0.9891176470588234,0.004063700811974882,0.9715266106442577,0.011345886422589834,0.9683172442530731,0.01214908887321865,0.9747899159663866,0.011884147582967174,905,0.03674234614174768,"{'imputer__n_neighbors': 29, 'clf__max_depth': 10, 'clf__num_leaves': 31, 'clf__n_estimators': 97, 'clf__lr': 0.0858209289639393, 'clf__subsample': 0.7204046231304738, 'clf__colsample_bytree': 0.836324759232211, 'clf__min_child_samples': 24, 'clf__reg_lambda': 0.05580002216085783, 'clf__lambda_l1': 0.02454189351352477, 'clf__lambda_l2': 0.1399941877892335, 'clf__min_split_gain': 0.34043596683139815}"
Bladder Cancer vs Uterus Cancer,CatBoost,0.9430821147356581,0.021383194221323273,0.9536366181410975,0.022544937538201963,0.9837220044792833,0.008912567210020116,0.9606287837824835,0.014947362281638796,0.9910101010101011,0.011011490969625573,0.9322732362821948,0.02263117722678139,975,0.03061862178478973,0.9509433962264151,0.004706487278960931,0.9373529411764707,0.00589756436568141,0.9839495798319329,0.003893305515499274,0.9671377996170053,0.0032127793993847503,0.9696180323498369,0.003964298176245968,0.9647058823529411,0.00628849980970408,0.9099999999999999,0.012247448713915901,"{'imputer__n_neighbors': 27, 'clf__depth': 12, 'clf__lr': 0.12221352311639598, 'clf__iters': 180, 'clf__l2_leaf_reg': 5.104308740060276, 'clf__bagging_temperature': 0.10644005600034107, 'clf__border_count': 153, 'clf__random_strength': 0.6031206184705814}"
Bladder Cancer vs Kidney Cancer,XGBoost,0.659780027496563,0.032369226001414717,0.6978583426651735,0.027761616556257467,0.7486016237402016,0.017713849744082688,0.7307036263848818,0.03267861873045955,0.8907791597253774,0.020072357256074303,0.6207166853303472,0.044495992909828606,775,0.04592793267718459,0.6553459119496854,0.017965857681868803,0.656890756302521,0.02790653061483734,0.7059243697478992,0.003409321474806817,0.7395120305243537,0.013704453492684602,0.8516148175912044,0.020059331505258782,0.653781512605042,0.016294722209802808,0.6599999999999999,0.05385164807134505,"{'imputer__n_neighbors': 17, 'clf__max_depth': 3, 'clf__n_estimators': 188, 'clf__lr': 0.013771983064633607, 'clf__subsample': 0.7912176571853161, 'clf__colsample_bytree': 0.7514660788386992, 'clf__min_child_weight': 5.584910072279646, 'clf__gamma': 0.8279428355209382, 'clf__reg_alpha': 0.2975408515668533, 'clf__reg_lambda': 0.10544890574129752, 'clf__scale_pos_weight': 0.642425474160642}"
Bladder Cancer vs Kidney Cancer,LightGBM,0.6993250843644545,0.02921517764814024,0.6954409294512878,0.029574432706421693,0.7543281075027995,0.018301936427721502,0.7769516430920677,0.026335784089683432,0.8693827617322443,0.01998509233211681,0.7033818589025757,0.03978686686065473,0.6875,0.05590169943749474,0.6955974842767295,0.021641069854195283,0.6572268907563025,0.021159477809368853,0.6980252100840335,0.018224157231165543,0.7829584878084919,0.017868262033118976,0.8386932359094595,0.011340508393672137,0.7344537815126051,0.02526604433339984,0.5799999999999998,0.029154759474226483,"{'imputer__n_neighbors': 4, 'clf__max_depth': 3, 'clf__num_leaves': 33, 'clf__n_estimators': 64, 'clf__lr': 0.027994566049699042, 'clf__subsample': 0.8770038935400851, 'clf__colsample_bytree': 0.6654903030153235, 'clf__min_child_samples': 24, 'clf__reg_lambda': 0.2706556929817152, 'clf__lambda_l1': 0.001971323536014294, 'clf__lambda_l2': 3.545486056323524, 'clf__min_split_gain': 0.222763452517233}"
Bladder Cancer vs Kidney Cancer,CatBoost,0.6835520559930008,0.039548785682351865,0.7055039193729004,0.03312168607615394,0.7604255319148937,0.028967031912490105,0.756059987601744,0.037941597607512326,0.886878278584161,0.022741578068854757,0.6610078387458007,0.055296448638666625,0.75,0.05590169943749474,0.6578616352201258,0.019323637101556244,0.6353361344537816,0.019843835446801652,0.7050420168067226,0.013600081624100329,0.7484135367892689,0.016997709392964834,0.8316704805491991,0.012514321608353486,0.680672268907563,0.02435525503561249,0.5900000000000001,0.03391164991562635,"{'imputer__n_neighbors': 11, 'clf__depth': 13, 'clf__lr': 0.0100174894083604, 'clf__iters': 100, 'clf__l2_leaf_reg': 5.132635571956592, 'clf__bagging_temperature': 3.211994810030334, 'clf__border_count': 122, 'clf__random_strength': 1.854909227325491}"
Prostate Cancer vs Cystitis,XGBoost,0.8440259740259741,0.04862834362464797,0.8217926548089591,0.058290862556480826,0.8872364953886693,0.03127451926658396,0.8779716280451575,0.03447170774718067,0.8165361319966584,0.059275409272231024,0.9566287878787879,0.06112584866955976,0.6869565217391305,0.13858589087399328,0.8318840579710145,0.011594202898550687,0.8047413793103448,0.012905146499870313,0.8543103448275863,0.019868772815017838,0.870541817732829,0.008597205248869427,0.7865046018407362,0.011695033012091755,975,0.01581138830084191,0.6344827586206897,0.02758620689655173,"{'imputer__n_neighbors': 3, 'clf__max_depth': 9, 'clf__n_estimators': 174, 'clf__lr': 0.013942414371303053, 'clf__subsample': 0.8601502346365242, 'clf__colsample_bytree': 0.9461984701089485, 'clf__min_child_weight': 4.497024041430144, 'clf__gamma': 0.6578292803930917, 'clf__reg_alpha': 0.3014250471827672, 'clf__reg_lambda': 0.15978862168816993, 'clf__scale_pos_weight': 1.8948571695223326}"
Prostate Cancer vs Cystitis,LightGBM,0.8440909090909091,0.03780113252053051,0.8305418313570488,0.04903170500882935,0.8608942687747035,0.028291063467703124,0.87318890275412,0.02519835962551229,0.8416953464036008,0.06060371842408315,0.9132575757575758,0.04533048094048512,0.7478260869565218,0.12720642468111124,0.8231884057971015,0.019226810378871886,0.8067241379310346,0.019235152249077327,0.8631034482758622,0.01572088593111018,0.8563829380990567,0.016208272767905974,0.8090278361786225,0.01495197660230106,0.9099999999999999,0.02549509756796391,0.7034482758620689,0.027586206896551727,"{'imputer__n_neighbors': 4, 'clf__max_depth': 10, 'clf__num_leaves': 47, 'clf__n_estimators': 89, 'clf__lr': 0.05786668848968516, 'clf__subsample': 0.7530700271980203, 'clf__colsample_bytree': 0.7063140578796533, 'clf__min_child_samples': 11, 'clf__reg_lambda': 0.07275426003626094, 'clf__lambda_l1': 0.004529900713059055, 'clf__lambda_l2': 4.117656187690997, 'clf__min_split_gain': 0.3814211397604781}"
Prostate Cancer vs Cystitis,CatBoost,0.8406493506493506,0.026218331578831126,0.8261940052700922,0.03279150369258484,0.8580698287220028,0.033022263541949246,0.8699422898720528,0.020146942207477054,0.8344736604319147,0.04233240183292043,0.9132575757575758,0.053255070202711065,0.7391304347826086,0.09525609695742021,0.846376811594203,0.011594202898550737,0.8295689655172416,0.00923500809713249,0.8686206896551724,0.019118505207764317,0.8756769091347689,0.01169098152038966,0.8240209682392846,0.00824736808061878,0.9349999999999999,0.02999999999999998,0.7241379310344828,0.021808811449437072,"{'imputer__n_neighbors': 6, 'clf__depth': 8, 'clf__lr': 0.05773223437539962, 'clf__iters': 120, 'clf__l2_leaf_reg': 4.9748980665752125, 'clf__bagging_temperature': 0.1269143929724988, 'clf__border_count': 43, 'clf__random_strength': 1.7403157612253257}"
Bladder Cancer vs Cystitis,XGBoost,0.8911632623497031,0.025916895839000146,0.8928540824772384,0.020223446148752475,0.9489235113686159,0.020049145554483193,0.9290496484206381,0.017936811984607535,0.9724441012296314,0.008754106136694346,0.8900559910414334,0.033707343561166,0.8956521739130434,0.03478260869565219,0.8734693877551021,0.016993191832376613,0.8795733489187609,0.030495567963054075,0.9325540619520748,0.013848465897949629,0.9168693348522595,0.011258561496932032,0.9700085932208242,0.015720279297895327,0.8694915254237288,0.015717997449992707,0.8896551724137931,0.05932638115201812,"{'imputer__n_neighbors': 30, 'clf__max_depth': 7, 'clf__n_estimators': 134, 'clf__lr': 0.018522137340921403, 'clf__subsample': 0.7725298896583285, 'clf__colsample_bytree': 0.8717988622267715, 'clf__min_child_weight': 3.0171679574109787, 'clf__gamma': 0.3024997496377518, 'clf__reg_alpha': 0.015747107478448385, 'clf__reg_lambda': 1.2192000900849964, 'clf__scale_pos_weight': 0.6671933752063727}"
Bladder Cancer vs Cystitis,LightGBM,0.9149500217296828,0.025391057579917123,0.9076245192073618,0.03407555525287536,0.9601110083256245,0.012077793119707829,0.9455013857248495,0.016901332743104368,0.9733194270616048,0.014846698329356024,0.9195968645016798,0.025840845294499294,0.8956521739130434,0.05897678246195885,0.8857142857142858,0.02523433604216517,0.8845996493278785,0.04176496134794793,0.9430450029222677,0.012438841000044921,0.9256680793325689,0.016457199514942723,0.9686303125555462,0.0189714464984491,0.8864406779661017,0.016606710120563924,0.8827586206896552,0.07100434579991036,"{'imputer__n_neighbors': 30, 'clf__max_depth': 3, 'clf__num_leaves': 41, 'clf__n_estimators': 53, 'clf__lr': 0.07181075338104212, 'clf__subsample': 0.7807846941740044, 'clf__colsample_bytree': 0.8514464568473967, 'clf__min_child_samples': 13, 'clf__reg_lambda': 0.28271931327543653, 'clf__lambda_l1': 0.18557613005990262, 'clf__lambda_l2': 0.13952404327335227, 'clf__min_split_gain': 0.28083915639938495}"
Bladder Cancer vs Cystitis,CatBoost,0.9217151962914674,0.0176242120653167,0.9184142363308826,0.024199944032515665,0.9567661521982569,0.02548833760969647,0.9498253819151842,0.011835058487230522,0.9779961293765048,0.01383101169352873,0.9237849944008957,0.024799579478087464,0.9130434782608695,0.05499613322031966,0.889795918367347,0.011703843900738281,0.8767387492694331,0.01852902069970015,0.9265341905318527,0.01368619975332868,0.9289944982087366,0.007632710593866414,0.9619441197422848,0.008637009592458049,0.8983050847457626,0.010719585288706394,0.8551724137931034,0.03378606541769899,"{'imputer__n_neighbors': 30, 'clf__depth': 15, 'clf__lr': 0.1699731828440766, 'clf__iters': 160, 'clf__l2_leaf_reg': 6.337793375226892, 'clf__bagging_temperature': 0.5278239457411683, 'clf__border_count': 115, 'clf__random_strength': 1.2770446011965682}"
Bladder Cancer vs Prostate Cancer,XGBoost,0.9478440194975628,0.011903316787705539,0.9424050273168415,0.013358568984086886,0.9764571456445756,0.009464116684362155,0.964576802462464,0.008168433172697297,0.9761982950327234,0.00801258383176362,0.9533706606942889,0.01435339493301626,0.9314393939393939,0.02369014617328611,0.9333333333333332,0.007547169811320753,0.9239285714285714,0.008464952857319007,0.9670168067226891,0.004069344542118677,0.9548350662383835,0.005583695190971994,0.9674661232802535,0.00900967463890216,0.9428571428571428,0.017139561390227837,0.9049999999999999,0.02915475947422653,"{'imputer__n_neighbors': 29, 'clf__max_depth': 9, 'clf__n_estimators': 156, 'clf__lr': 0.0577141667091387, 'clf__subsample': 0.9112502052779006, 'clf__colsample_bytree': 0.9416863381581924, 'clf__min_child_weight': 3.612204579051981, 'clf__gamma': 0.37395597239233336, 'clf__reg_alpha': 0.7818236189338907, 'clf__reg_lambda': 0.8252824489913837, 'clf__scale_pos_weight': 0.8167861863073779}"
Bladder Cancer vs Prostate Cancer,LightGBM,0.9573553305836769,0.02095886267561243,0.954993913095117,0.02144779651351208,0.9832815628287352,0.008125260247257127,0.9709840657404143,0.014389869889361636,0.9825817061727659,0.00879898319047801,0.9597984322508399,0.021479436245185186,0.950189393939394,0.025144497469315023,0.9459119496855347,0.00641386102338715,0.9356512605042017,0.006785616722768184,0.9707563025210083,0.006259517151900014,0.9635762840225401,0.004437657890895719,0.9710103357708368,0.004013589364026914,0.9563025210084033,0.008233578967338425,915,0.012247448713915901,"{'imputer__n_neighbors': 29, 'clf__max_depth': 9, 'clf__num_leaves': 44, 'clf__n_estimators': 121, 'clf__lr': 0.06124259320230313, 'clf__subsample': 0.8086151009564736, 'clf__colsample_bytree': 0.8678589776344863, 'clf__min_child_samples': 18, 'clf__reg_lambda': 0.20976478950052693, 'clf__lambda_l1': 0.0027733118251499988, 'clf__lambda_l2': 1.814656635564716, 'clf__min_split_gain': 0.4805376634425482}"
Bladder Cancer vs Prostate Cancer,CatBoost,0.9526184226971628,0.01799490318965802,0.9497300553123622,0.021619894369091022,0.9833590807289017,0.008631519722859669,0.9677865665840641,0.01225664786720961,0.9804332242480911,0.010649487251681088,0.9555207166853303,0.015527259713606873,0.943939393939394,0.03077520393477213,0.9421383647798741,0.016592334538708068,0.9381092436974792,0.0200155516473223,0.9703361344537814,0.006841647098375743,0.960718817267557,0.011368653213738224,0.9757392281848638,0.010078172860509934,0.946218487394958,0.014651761154758561,0.93,0.02915475947422648,"{'imputer__n_neighbors': 29, 'clf__depth': 6, 'clf__lr': 0.056270915757818944, 'clf__iters': 160, 'clf__l2_leaf_reg': 6.237074698757885, 'clf__bagging_temperature': 0.45969791263242854, 'clf__border_count': 176, 'clf__random_strength': 0.7664845934209857}"
